	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:55:56.967045;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:56:03.771527;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:56:12.561045;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:56:26.871411;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:56:37.486535;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
